key,default
ADAPTIVITY_ENABLED,false
ADAPTIVITY_MODE,nested_static
ADAPTIVITY_REFINEMENT,2
ADAPTIVITY_REGION,null
ADAPTIVITY_SUBCYCLES,null
AMBIPOLAR_COEFF,0
AMBIPOLAR_ENABLED,false
ASSERTS,false
B0,0
BULK_ZETA,0
B_INIT,none
CFL,0.35
CHECKPOINT_EVERY,0
CHECK_NAN_EVERY,0
CHEMISTRY_ENABLED,false
CHEM_ENERGY_SCALE,1
CHEM_RATE_SCALE,1
CHEM_TMIN_K,1
CHEM_TUNIT_K,10000
CHEM_X,0.76
CHEM_X_HEIII_AMB,0
CHEM_X_HEIII_NOZZLE,null
CHEM_X_HEII_AMB,0
CHEM_X_HEII_NOZZLE,null
CHEM_X_HII_AMB,0
CHEM_X_HII_NOZZLE,null
CHEM_Y,0.24
COOLING_ENABLED,false
COOLING_LAMBDA,0
DEBUG,false
DIAG_COCOON_ENABLED,false
DIAG_COCOON_TRACER_IDX,0
DIAG_COCOON_TRACER_MAX,1
DIAG_COCOON_TRACER_MIN,0.05
DIAG_MIXING_ENABLED,false
DIAG_MIXING_MAX,0.95
DIAG_MIXING_MIN,0.05
DIAG_MIXING_TRACER_IDX,0
DIAG_MIXING_X_FRAC,0.5
DISSIPATION_ADVECT,true
DISSIPATION_CAP_FRAC,0.5
DISSIPATION_ENABLED,false
DISSIPATION_MODEL,israel_stewart
DISSIPATION_SUBCYCLES,1
DISSIPATION_SUBCYCLES_AUTO,true
DISSIPATION_SUBCYCLES_MAX,32
DISSIPATION_SUBCYCLE_FRACTION,0.5
EOS_GAMMA_TABLE_RHO,null
EOS_GAMMA_TABLE_VAL,null
EOS_MODE,gamma
EOS_PIECEWISE_GAMMA,null
EOS_PIECEWISE_RHO,null
EOS_TABLE_LOG,true
ETA_RHO,0.05
GAMMA,1.66667
GAMMA_JET,6
GLM_CH,1
GLM_CP,0.1
GR_MASS,1
GR_METRIC,minkowski
GR_SPIN,0
HALL_COEFF,0
HALL_ENABLED,false
HALO_EXCHANGE,blocking
HEATING_RATE,0
HEAT_KAPPA,0
HYPERRESIST_COEFF,0
HYPERRESIST_ENABLED,false
JET_CENTER,null
JET_RADIUS,0.12
JOULE_HEAT_EFF,0
JOULE_HEAT_ENABLED,false
KINETIC_CAP,0
KINETIC_COEFF,0
KINETIC_EFFECTS_ENABLED,false
KINETIC_MODEL,shear
LIMITER,mc
Lx,1
Ly,1
Lz,1
NEUTRINO_ABS_COEFF,0
NEUTRINO_COOL_COEFF,0
NEUTRINO_COOL_TEXP,6
NEUTRINO_ENABLED,false
NEUTRINO_EPS,1
NEUTRINO_KAPPA,0
NEUTRINO_LUM,0
NEUTRINO_MODEL,lightbulb
NEUTRINO_R0,0
NEUTRINO_R1,0
NEUTRINO_TAU_FLOOR,0
NEUTRINO_TIME_T0,0
NEUTRINO_TIME_TAU,0
NG,2
NONIDEAL_MHD_ENABLED,false
NOZZLE_PERTURB,null
NOZZLE_PROFILE,top_hat
NOZZLE_TURB,true
NUMBA_NUM_THREADS,null
NX,128
NY,96
NZ,96
N_TRACERS,0
OMP_NUM_THREADS,null
ORTHONORMAL_FLUX,true
OUT_EVERY,50
PERF_ENABLED,false
PERF_EVERY,10
PERF_RESET_EVERY,0
PHYSICS,hydro
PRINT_EVERY,10
P_AMB,null
P_EQ,0.01
P_MAX,1
RADIATION_COEFF,0
RADIATION_COUPLING_ENABLED,false
RADIATION_COUPLING_TARGET,gas
RADIATION_T_RAD,0
RECON,muscl
RELAX_TAU,0.1
RELAX_TAU_BULK,null
RELAX_TAU_HEAT,null
RELAX_TAU_SHEAR,null
RESISTIVE_ENABLED,false
RESISTIVITY,0
RESTART_PATH,null
RESTART_STRICT,false
RESULTS_UNIQUE,false
RHO_AMB,1
RIEMANN,hlle
RK_ORDER,2
RMHD_INIT,uniform
RMHD_RIEMANN_LEFT,null
RMHD_RIEMANN_RIGHT,null
RMHD_RIEMANN_X0,0.5
SAVE_RUN_CONFIG,true
SHEAR_ETA,0
SHEAR_THICK,0.02
SN_COMP_AMB_VALUES,null
SN_COMP_NAMES,null
SN_COMP_NOZZLE_VALUES,null
SN_COOLING_RATE,0
SN_COOLING_TEXP,0
SN_COOLING_TREF,1
SN_EOS_GAMMA,1.33333
SN_GAIN_POW,2
SN_GAIN_RADIUS,0.2
SN_GAIN_WIDTH,0.1
SN_GRAVITY_BINS,64
SN_GRAVITY_CENTER,null
SN_GRAVITY_ENABLED,false
SN_GRAVITY_ENERGY,false
SN_GRAVITY_G,1
SN_GRAVITY_MASS,1
SN_GRAVITY_MODEL,point_mass
SN_GRAVITY_SOFTEN,0.01
SN_GRAVITY_UPDATE_EVERY,1
SN_HEATING_ENABLED,false
SN_HEATING_MODEL,gain_spherical
SN_HEATING_P_EXP,0
SN_HEATING_RATE,0
SN_HEATING_RHO_EXP,0
SN_HEATING_TIME_T0,0
SN_HEATING_TIME_TAU,0
SN_INIT,uniform
SN_P_IN,1
SN_P_OUT,0.01
SN_RHO_IN,1
SN_RHO_OUT,0.1
SN_SEDOV_DP,1
SN_SEDOV_RADIUS,0.05
SN_SHOCK_P_RATIO,1.2
SN_SHOCK_P_REF,null
SN_SPHERE_RADIUS,0.2
TEI_TAU,0.5
TE_AMB,null
TE_NOZZLE,null
TI_AMB,null
TI_NOZZLE,null
TRACER_AMB_VALUES,null
TRACER_NAMES,null
TRACER_NOZZLE_VALUES,null
TURB_PAMP,0
TURB_VAMP,0.02
TWO_TEMPERATURE,false
T_END,0.25
VX_AMB,0
VY_AMB,0
VZ_AMB,0
V_MAX,0.999
